Date,Open,High,Low,Close,Adj Close,Volume
11/18/2022,28009.82031,28045.43945,27877.7793,27899.76953,27899.76953,64800000
11/21/2022,27982,28007.06055,27846.30078,27944.78906,27944.78906,56500000
11/22/2022,28059.50977,28203.34961,28038.16016,28115.74023,28115.74023,75900000
11/24/2022,28373.7207,28502.28906,28363.66016,28383.08984,28383.08984,83900000
11/25/2022,28398.76953,28399.88086,28263.59961,28283.0293,28283.0293,56800000
11/28/2022,28220.56055,28238.5,28046.32031,28162.83008,28162.83008,64600000
11/29/2022,27991.5,28055.91016,27899.98047,28027.83984,28027.83984,64800000
11/30/2022,27886.66992,27972.89063,27802.71094,27968.99023,27968.99023,106600000
12/1/2022,28273.13086,28423.46094,28226.08008,28226.08008,28226.08008,71400000
12/2/2022,27983.17969,27983.17969,27662.11914,27777.90039,27777.90039,79400000
12/5/2022,27752.99023,27854.10938,27700.85938,27820.40039,27820.40039,63900000
12/6/2022,27704.06055,27934.07031,27698.31055,27885.86914,27885.86914,60400000
12/7/2022,27670.28906,27786.25,27646.7793,27686.40039,27686.40039,63000000
12/8/2022,27622.30078,27643.64063,27415.66016,27574.42969,27574.42969,64900000
12/9/2022,27633.96094,27952.80078,27633.96094,27901.00977,27901.00977,70200000
12/12/2022,27741.09961,27865.7207,27734.66016,27842.33008,27842.33008,49600000
12/13/2022,28067.36914,28116.56055,27907.49023,27954.84961,27954.84961,51900000
12/14/2022,28005.0293,28195.68945,27993.7793,28156.21094,28156.21094,54800000
12/15/2022,27991.14063,28163.16992,27987.53906,28051.69922,28051.69922,51100000
12/16/2022,27706.69922,27713.03906,27488.83008,27527.11914,27527.11914,83800000
12/19/2022,27279.91992,27349.58008,27165.7793,27237.64063,27237.64063,58200000
12/20/2022,27257.34961,27339.49023,26416.91016,26568.0293,26568.0293,118500000
12/21/2022,26547.16992,26616.2793,26269.80078,26387.7207,26387.7207,119200000
12/22/2022,26552.42969,26585.2793,26399.31055,26507.86914,26507.86914,73400000
12/23/2022,26207.76953,26291.98047,26106.38086,26235.25,26235.25,75700000
12/26/2022,26299.53906,26438.65039,26294.84961,26405.86914,26405.86914,47300000
12/27/2022,26570.7793,26620.49023,26447.86914,26447.86914,26447.86914,50200000
12/28/2022,26309.33984,26354.26953,26199.66992,26340.5,26340.5,61500000
12/29/2022,26074.90039,26126.69922,25953.91992,26093.66992,26093.66992,63100000
12/30/2022,26288,26321.36914,26067.91992,26094.5,26094.5,52700000
1/4/2023,25834.92969,25840.67969,25661.89063,25716.85938,25716.85938,83300000
1/5/2023,25825.5,25947.09961,25750.46094,25820.80078,25820.80078,72300000
1/6/2023,25740.08008,26034.06055,25719.60938,25973.84961,25973.84961,68200000
1/10/2023,26176.60938,26316.66016,26132.80078,26175.56055,26175.56055,71200000
1/11/2023,26362.21094,26479.99023,26332.05078,26446,26446,62400000
1/12/2023,26524.93945,26547.60938,26381.92969,26449.82031,26449.82031,77000000
1/13/2023,26391.7793,26409.21094,26090.83984,26119.51953,26119.51953,98300000
1/16/2023,25836.66992,25938.03906,25748.09961,25822.32031,25822.32031,71700000
1/17/2023,25915.50977,26198.68945,25895.30078,26138.67969,26138.67969,68100000
1/18/2023,26251.33984,26816.67969,26211.83984,26791.11914,26791.11914,93400000
1/19/2023,26541.08008,26592.86914,26368.9707,26405.23047,26405.23047,68700000
1/20/2023,26346.68945,26553.5293,26320.96094,26553.5293,26553.5293,60400000
1/23/2023,26880.21094,26938.2793,26788.75977,26906.03906,26906.03906,60200000
1/24/2023,27150.42969,27381,27150.42969,27299.18945,27299.18945,70800000
1/25/2023,27175.88086,27473.90039,27175.88086,27395.00977,27395.00977,63400000
1/26/2023,27444.64063,27502.15039,27284.08008,27362.75,27362.75,63300000
1/27/2023,27428.41016,27452.66992,27326.91016,27382.56055,27382.56055,71500000
1/30/2023,27384.76953,27486.41992,27337.25,27433.40039,27433.40039,65800000
1/31/2023,27458.56055,27494.16992,27302.2207,27327.10938,27327.10938,74600000
2/1/2023,27483.41016,27547.66992,27322.78906,27346.88086,27346.88086,65800000
2/2/2023,27453.66992,27472.43945,27338.42969,27402.05078,27402.05078,73200000
2/3/2023,27455.0293,27612.57031,27445.68945,27509.46094,27509.46094,92800000
2/6/2023,27764.66016,27821.2207,27656.4707,27693.65039,27693.65039,88400000
2/7/2023,27744.90039,27814.96094,27662.10938,27685.4707,27685.4707,74300000
2/8/2023,27690.74023,27719.44922,27458.5293,27606.46094,27606.46094,69000000
2/9/2023,27453.40039,27635.38086,27424.68945,27584.34961,27584.34961,61700000
2/10/2023,27711.25,27814.01953,27609.33008,27670.98047,27670.98047,88800000
2/13/2023,27550.34961,27570.32031,27266.93945,27427.32031,27427.32031,70400000
2/14/2023,27705.36914,27721.82031,27553.17969,27602.76953,27602.76953,55800000
2/15/2023,27686.00977,27720.26953,27444.13086,27501.85938,27501.85938,72100000
2/16/2023,27654.7207,27727.66016,27597.11914,27696.43945,27696.43945,68100000
2/17/2023,27484.59961,27608.58984,27466.60938,27513.13086,27513.13086,68800000
2/20/2023,27497.13086,27531.93945,27426.48047,27531.93945,27531.93945,62500000
2/21/2023,27486.08984,27538.28906,27359.11914,27473.09961,27473.09961,61600000
2/22/2023,27265.99023,27300.5293,27046.08008,27104.32031,27104.32031,74700000
2/24/2023,27144.7207,27465.90039,27128.32031,27453.48047,27453.48047,76000000
2/27/2023,27322.73047,27456.2207,27292.74023,27423.96094,27423.96094,59400000
2/28/2023,27515.33984,27585.16992,27400.35938,27445.56055,27445.56055,86300000
3/1/2023,27363.57031,27530.75977,27305.36914,27516.5293,27516.5293,69800000
3/2/2023,27564.82031,27617.80078,27408.53906,27498.86914,27498.86914,69300000
3/3/2023,27683.25977,27961.21094,27655.33984,27927.4707,27927.4707,78200000
3/6/2023,28182.31055,28288.61914,28153.82031,28237.7793,28237.7793,65700000
3/7/2023,28202.58984,28398.26953,28202.58984,28309.16016,28309.16016,69800000
3/8/2023,28237.21094,28469.41016,28232.67969,28444.18945,28444.18945,67200000
3/9/2023,28648.10938,28734.78906,28558.88086,28623.15039,28623.15039,72300000
3/10/2023,28385.28906,28424.24023,28118.74023,28143.9707,28143.9707,111300000
3/13/2023,27886.21094,27906.9707,27631.5293,27832.96094,27832.96094,96100000
3/14/2023,27455.94922,27455.94922,27104.75,27222.03906,27222.03906,125700000
3/15/2023,27421.66016,27424.93945,27105.99023,27229.48047,27229.48047,86600000
3/16/2023,26796.66992,27057.53906,26632.91992,27010.60938,27010.60938,107100000
3/17/2023,27232.23047,27356.15039,27071.71094,27333.78906,27333.78906,101500000
3/20/2023,27253.73047,27367.17969,26945.66992,26945.66992,26945.66992,79200000
3/22/2023,27298.15039,27520.9707,27267.25977,27466.60938,27466.60938,78100000
3/23/2023,27232.9707,27461.9707,27175.63086,27419.60938,27419.60938,64100000
3/24/2023,27368.61914,27397.28906,27257.43945,27385.25,27385.25,59500000
3/27/2023,27482.39063,27543.48047,27359.7207,27476.86914,27476.86914,57400000
3/28/2023,27573.82031,27603.44922,27432.75977,27518.25,27518.25,66400000
3/29/2023,27549.36914,27897.7207,27505.48047,27883.7793,27883.7793,83800000
3/30/2023,27827.89063,27876.38086,27630.55078,27782.92969,27782.92969,82000000
3/31/2023,28009.2207,28124.61914,27986.61914,28041.48047,28041.48047,91100000
4/3/2023,28203.34961,28258.91016,28120.71094,28188.15039,28188.15039,75000000
4/4/2023,28213.92969,28287.41992,28139.11914,28287.41992,28287.41992,73300000
4/5/2023,28111.03906,28133.57031,27788.76953,27813.25977,27813.25977,74300000
4/6/2023,27589.14063,27609.85938,27427.66016,27472.63086,27472.63086,73200000
4/7/2023,27554.36914,27591.15039,27456.25,27518.31055,27518.31055,49100000
4/10/2023,27658.51953,27737.49023,27597.17969,27633.66016,27633.66016,48000000
4/11/2023,27895.90039,28068.39063,27854.82031,27923.36914,27923.36914,64800000
4/12/2023,27985.92969,28121.46094,27983.9707,28082.69922,28082.69922,62700000
4/13/2023,27952.58008,28163.86914,27952.00977,28156.9707,28156.9707,59900000
4/14/2023,28321.53906,28515.50977,28282.82031,28493.4707,28493.4707,72900000
4/17/2023,28537.99023,28599.75,28414.98047,28514.7793,28514.7793,58000000
4/18/2023,28567.53906,28698.2207,28520.75977,28658.83008,28658.83008,62300000
4/19/2023,28619.83984,28677.2207,28531.53906,28606.75977,28606.75977,58000000
4/20/2023,28472,28694.25,28442.44922,28657.57031,28657.57031,56700000
4/21/2023,28590.55078,28778.36914,28527.80078,28564.36914,28564.36914,61400000
4/24/2023,28631.7793,28680.65039,28567.24023,28593.51953,28593.51953,50000000
4/25/2023,28697.73047,28806.68945,28609.76953,28620.07031,28620.07031,59300000
4/26/2023,28478.51953,28551.60938,28319.76953,28416.4707,28416.4707,68700000
4/27/2023,28340.58984,28459.73047,28241.66992,28457.67969,28457.67969,73600000
4/28/2023,28705.91016,28879.24023,28499.50977,28856.43945,28856.43945,104000000
5/1/2023,29058.05078,29145.89063,29016.83008,29123.17969,29123.17969,73400000
5/2/2023,29278.80078,29278.80078,29083.13086,29157.94922,29157.94922,63900000
5/8/2023,29095.46094,29144.11914,28931.81055,28949.88086,28949.88086,74100000
5/9/2023,29020.63086,29262.35938,29020.63086,29242.82031,29242.82031,86400000
5/10/2023,29189.41016,29195.16016,29070.10938,29122.17969,29122.17969,87300000
5/11/2023,29110.78906,29165.58984,29028.71094,29126.7207,29126.7207,82200000
5/12/2023,29199.30078,29426.06055,29141.51953,29388.30078,29388.30078,106100000
5/15/2023,29547.03906,29629.4707,29475.9707,29626.33984,29626.33984,88600000
5/16/2023,29838.00977,29916.56055,29779.07031,29842.99023,29842.99023,107400000
5/17/2023,29912.43945,30115.32031,29912.43945,30093.58984,30093.58984,93100000
5/18/2023,30432.53906,30667.13086,30381.90039,30573.92969,30573.92969,90500000
5/19/2023,30847.35938,30924.57031,30679.16016,30808.34961,30808.34961,80500000
5/22/2023,30735.71094,31086.82031,30689.26953,31086.82031,31086.82031,75400000
5/23/2023,31245.7207,31352.5293,30828.73047,30957.76953,30957.76953,92200000
5/24/2023,30728.68945,30856.91992,30566.83008,30682.67969,30682.67969,81700000
5/25/2023,30599.26953,30889.98047,30558.14063,30801.13086,30801.13086,84000000
5/26/2023,30909.60938,31101.59961,30864.49023,30916.31055,30916.31055,78300000
5/29/2023,31388.00977,31560.42969,31164,31233.53906,31233.53906,78300000
5/30/2023,31196.24023,31374.83008,31064.18945,31328.16016,31328.16016,71800000
5/31/2023,31057.08984,31142.7793,30785.98047,30887.88086,30887.88086,184600000
6/1/2023,30886.00977,31185.05078,30853.43945,31148.00977,31148.00977,95100000
6/2/2023,31300.7207,31555.53906,31257.00977,31524.2207,31524.2207,90700000
6/5/2023,31864.11914,32217.42969,31798.7207,32217.42969,32217.42969,98800000
6/6/2023,31988.36914,32534.4707,31933.86914,32506.7793,32506.7793,82500000
6/7/2023,32618.7793,32708.5293,31913.74023,31913.74023,31913.74023,111900000
6/8/2023,31877.78906,32035.94922,31420.44922,31641.26953,31641.26953,86000000
6/9/2023,31927.38086,32304.03906,31898.75,32265.16992,32265.16992,101500000
6/12/2023,32412.11914,32517.67969,32280.53906,32434,32434,68700000
6/13/2023,32668.94922,33127.35938,32638.21094,33018.64844,33018.64844,89500000
6/14/2023,33331.46875,33665.51953,33203.94922,33502.42188,33502.42188,111600000
6/15/2023,33493.69141,33767.12891,33386.01172,33485.48828,33485.48828,105800000
6/16/2023,33399.14844,33772.76172,33186.92969,33706.07813,33706.07813,132000000
6/19/2023,33768.69141,33772.89063,33231.55859,33370.42188,33370.42188,82900000
6/20/2023,33269.57031,33474.73828,33089.01953,33388.91016,33388.91016,82400000
6/21/2023,33200.62891,33657.87109,33154.67969,33575.14063,33575.14063,82000000
6/22/2023,33438.01172,33641.46094,33232.19141,33264.87891,33264.87891,94700000
6/23/2023,33458.35156,33533.46875,32575.56055,32781.53906,32781.53906,103600000
6/26/2023,32647.08008,32884.73047,32392.7207,32698.81055,32698.81055,74100000
6/27/2023,32629.96094,32689.09961,32306.99023,32538.33008,32538.33008,79600000
6/28/2023,32807.83984,33193.98828,32642.86914,33193.98828,33193.98828,91100000
6/29/2023,33306.83984,33527.98047,33185.19922,33234.14063,33234.14063,117900000
6/30/2023,33068.35938,33232.89063,32918.76953,33189.03906,33189.03906,111300000
7/3/2023,33517.60156,33762.80859,33510.55078,33753.32813,33753.32813,95400000
7/4/2023,33512.26172,33576.44922,33338.78125,33422.51953,33422.51953,99400000
7/5/2023,33165.05859,33389.21875,33041.14063,33338.69922,33338.69922,95100000
7/6/2023,33058.39844,33079.44922,32637.7207,32773.01953,32773.01953,100600000
7/7/2023,32450.64063,32730.25,32327.90039,32388.41992,32388.41992,105100000
7/10/2023,32393.46094,32558.98047,32065.63086,32189.73047,32189.73047,101200000
7/11/2023,32434.66992,32468.69922,32084.41992,32203.57031,32203.57031,87200000
7/12/2023,32280.05078,32312.0293,31791.71094,31943.92969,31943.92969,88400000
7/13/2023,32106.05078,32484.40039,31952.98047,32419.33008,32419.33008,77800000
7/14/2023,32587.90039,32780.62891,32225.36914,32391.25977,32391.25977,90300000
7/18/2023,32457.17969,32714.58984,32338.30078,32493.89063,32493.89063,81100000
7/19/2023,32812.35938,32896.03125,32671.0293,32896.03125,32896.03125,81900000
7/20/2023,32803.35156,32861.01953,32462.85938,32490.51953,32490.51953,75600000
7/21/2023,32336.85938,32462.43945,32080.94922,32304.25,32304.25,79400000
7/24/2023,32648.14063,32793.76953,32554.46094,32700.93945,32700.93945,83500000
7/25/2023,32705.39063,32715.56055,32509.93945,32682.50977,32682.50977,101000000
7/26/2023,32704.96094,32724.25,32488.51953,32668.33984,32668.33984,85200000
7/27/2023,32523.68945,32938.58984,32503.68945,32891.16016,32891.16016,90900000
7/28/2023,32444.41992,32846.96875,32037.55078,32759.23047,32759.23047,170500000
7/31/2023,33128.82813,33402.07813,33025.92969,33172.21875,33172.21875,134300000
8/1/2023,33292.30859,33488.76953,33203.87891,33476.57813,33476.57813,110800000
8/2/2023,33123.12109,33158.57813,32628.28906,32707.68945,32707.68945,124200000
8/3/2023,32375.84961,32467.06055,32142.25,32159.2793,32159.2793,120300000
8/4/2023,32019.06055,32294.69922,31934.34961,32192.75,32192.75,106600000
8/7/2023,31921.2793,32306.86914,31830.23047,32254.56055,32254.56055,94100000
8/8/2023,32430.60938,32539.88086,32238.58984,32377.28906,32377.28906,91800000
8/9/2023,32346.32031,32407.84961,32175.64063,32204.33008,32204.33008,104500000
8/10/2023,32015.96094,32504.84961,32015.96094,32473.65039,32473.65039,108000000
8/14/2023,32456.7207,32613.99023,32031.53906,32059.91016,32059.91016,95600000
8/15/2023,32372.5293,32403.92969,32217.51953,32238.89063,32238.89063,75100000
8/16/2023,31965.58008,31997.2793,31766.82031,31766.82031,31766.82031,84800000
8/17/2023,31621.98047,31704.08008,31309.67969,31626,31626,87700000
8/18/2023,31321.25977,31644.89063,31275.25,31450.75977,31450.75977,74800000
8/21/2023,31552.84961,31758.69922,31409.85938,31565.64063,31565.64063,69500000
8/22/2023,31792.59961,31906.09961,31693.75977,31856.71094,31856.71094,70200000
8/23/2023,31717.91016,32039.59961,31717.91016,32010.25977,32010.25977,65100000
8/24/2023,32130.51953,32297.91016,32063.14063,32287.21094,32287.21094,73400000
8/25/2023,31840.91016,31885.5293,31572.06055,31624.2793,31624.2793,65700000
8/28/2023,31915.67969,32205.48047,31881.92969,32169.99023,32169.99023,69900000
8/29/2023,32280.57031,32389.11914,32186.57031,32226.9707,32226.9707,77500000
8/30/2023,32432.94922,32557.44922,32300.56055,32333.46094,32333.46094,89100000
8/31/2023,32361.01953,32692.75977,32359.15039,32619.33984,32619.33984,114600000
9/1/2023,32521.15039,32845.46094,32499.43945,32710.61914,32710.61914,88400000
9/4/2023,32797.32031,32939.17969,32714.93945,32939.17969,32939.17969,89600000
9/5/2023,32941.41016,33036.76172,32784.32031,33036.76172,33036.76172,91300000
9/6/2023,33115.05859,33282.14844,33088.21875,33241.01953,33241.01953,94200000
9/7/2023,33118.55078,33322.44922,32986.35156,32991.07813,32991.07813,100200000
9/8/2023,32916.25,32920.42969,32512.80078,32606.83984,32606.83984,114100000
9/11/2023,32690.53906,32746.14063,32391.68945,32467.75977,32467.75977,84200000
9/12/2023,32629.16016,32799.69141,32486.48047,32776.37109,32776.37109,94000000
9/13/2023,32742.28906,32872.44141,32616.65039,32706.51953,32706.51953,98100000
9/14/2023,32925.53906,33244.44922,32851.23828,33168.10156,33168.10156,112100000
9/15/2023,33428.44141,33634.30859,33391.46094,33533.08984,33533.08984,166600000
9/19/2023,33296.23047,33337.23047,33128.85938,33242.58984,33242.58984,117200000
9/20/2023,33261.35156,33267.14063,32988.64844,33023.78125,33023.78125,113500000
9/21/2023,32865.55859,32939.89063,32550.65039,32571.0293,32571.0293,107900000
9/22/2023,32189.32031,32535.66992,32154.5293,32402.41016,32402.41016,109800000
9/25/2023,32517.25977,32722.2207,32388.2793,32678.61914,32678.61914,82100000
9/26/2023,32640.05078,32643.41016,32315.05078,32315.05078,32315.05078,86500000
9/27/2023,32023.36914,32371.90039,31960.32031,32371.90039,32371.90039,105600000
9/28/2023,32119.36914,32164.44922,31674.41992,31872.51953,31872.51953,115900000
9/29/2023,32018.64063,32027.46094,31717.74023,31857.61914,31857.61914,132000000
10/2/2023,32101.9707,32401.58008,31759.88086,31759.88086,31759.88086,103100000
10/3/2023,31607.9707,31607.9707,31157.40039,31237.93945,31237.93945,109600000
10/4/2023,30765.0293,30830.84961,30487.66992,30526.88086,30526.88086,137200000
10/5/2023,30733.65039,31083.90039,30565.32031,31075.35938,31075.35938,114200000
10/6/2023,31003.94922,31160.44922,30928.16016,30994.66992,30994.66992,94600000
10/10/2023,31314.66992,31818.25977,31314.66992,31746.5293,31746.5293,101000000
10/11/2023,31847.09961,32037.07031,31804.08984,31936.50977,31936.50977,89500000
10/12/2023,32120.93945,32494.66016,32120.93945,32494.66016,32494.66016,100600000
10/13/2023,32328.39063,32533.08008,32249.0293,32315.99023,32315.99023,91500000
10/16/2023,31983.03906,31999.78906,31564.31055,31659.0293,31659.0293,84500000
10/17/2023,32063.78906,32260.76953,31901.39063,32040.28906,32040.28906,75600000
10/18/2023,32033.81055,32101.4707,31866.94922,32042.25,32042.25,83200000
10/19/2023,31579.53906,31669.41992,31399.16992,31430.61914,31430.61914,80700000
10/20/2023,31164.89063,31428.9707,31093.90039,31259.35938,31259.35938,84500000
10/23/2023,31151.98047,31177.41016,30974.25977,30999.55078,30999.55078,73500000
10/24/2023,31157.00977,31210.25977,30551.66992,31062.34961,31062.34961,97900000
10/25/2023,31302.50977,31466.91992,31195.58008,31269.91992,31269.91992,78700000
10/26/2023,30902.91992,30943.33008,30567.60938,30601.7793,30601.7793,85600000
10/27/2023,30713.78906,31081.48047,30687.33008,30991.68945,30991.68945,89100000
10/30/2023,30663.48047,30762.5,30538.28906,30696.96094,30696.96094,187000000
10/31/2023,30694.96094,30973.66016,30552.65039,30858.84961,30858.84961,134300000
11/1/2023,31311.2207,31601.65039,31301.50977,31601.65039,31601.65039,130100000
11/2/2023,31987.01953,32087.13086,31878.35938,31949.89063,31949.89063,121100000
11/6/2023,32450.82031,32766.53906,32395.5,32708.48047,32708.48047,139400000
11/7/2023,32551.76953,32591.10938,32250.92969,32271.82031,32271.82031,106700000
11/8/2023,32457.23047,32512.16992,32049.33984,32166.48047,32166.48047,156200000
11/9/2023,32316.39063,32723.71094,32193.19922,32646.46094,32646.46094,115500000
11/10/2023,32491.24023,32598.92969,32248.24023,32568.10938,32568.10938,111300000
11/13/2023,32818.14844,32913.30859,32499.2793,32585.10938,32585.10938,90600000
11/14/2023,32760.50977,32836.26953,32667.40039,32695.92969,32695.92969,88100000
11/15/2023,33112.30859,33556.51953,33096.92969,33519.69922,33519.69922,123800000
11/16/2023,33399.58984,33614.12891,33233.83984,33424.41016,33424.41016,94200000
11/17/2023,33344.85156,33599.62891,33263.67188,33585.19922,33585.19922,93200000
